# hw definition file for processing by chibios_hwdef.py
# for H743 bootloader QMWV7
# QH7MW_HD-bdshot-QPLANE
# quad plane variant

# ------- CPU --------------

# MCU class and specific type
MCU STM32H7xx STM32H743xx
PA7 SPI6_MOSI SPI6

PC3 BMI088_GYRO_CS CS
PA4 BMI088_ACCEL_CS CS

# --------PWM------------
# PWM pins change for bdshot
# bidir 1/2/3
# Servos

PB3 TIM2_CH2 TIM2 PWM(1) GPIO(50)
PB4 TIM3_CH1 TIM3 PWM(2) GPIO(51)
PB5 TIM3_CH2 TIM3 PWM(3) GPIO(52)
PB6 TIM4_CH1 TIM4 PWM(4) GPIO(53)
PB7 TIM4_CH2 TIM4 PWM(5) GPIO(54)

define BOARD_PWM_COUNT_DEFAULT 5

# --------VTX Switch------------

PA1 VTX_PWR OUTPUT HIGH GPIO(81)
define RELAY2_PIN_DEFAULT 81

# --------LED-----------
define HAL_HAVE_PIXRACER_LED

define HAL_GPIO_LED_ON  0
define HAL_GPIO_LED_OFF 1

# LED setup for PixracerLED driver
PE9 LED_RED   OUTPUT GPIO(0)
PE12 LED_GREEN OUTPUT GPIO(1)
PB1 LED_BLUE  OUTPUT GPIO(2)

define HAL_GPIO_A_LED_PIN 0
define HAL_GPIO_B_LED_PIN 1
define HAL_GPIO_C_LED_PIN 2

# --------SENSORS-----------

# IMU
# Two IMU MPU60XX & BMI088
IMU BMI088 SPI:bmi088_a SPI:bmi088_g ROTATION_PITCH_180

# BARO
BARO DPS310 SPI:dps310

define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

define HAL_DEFAULT_INS_FAST_SAMPLE 2

# ------SPI DEVICES -----------

# SPI devices
SPIDEV bmi088_g    SPI6 DEVID3  BMI088_GYRO_CS      MODE3 10*MHZ 10*MHZ
SPIDEV bmi088_a    SPI6 DEVID4  BMI088_ACCEL_CS     MODE3 10*MHZ 10*MHZ
SPIDEV dps310      SPI4 DEVID3  DPS310_CS           MODE0 20*MHZ 20*MHZ

# --------SD CARD-----------

# Setup microSD card
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

define HAL_OS_FATFS_IO 1

# Now some defines for logging and terrain data files.
define HAL_BOARD_LOG_DIRECTORY "/APM/LOGS"
define HAL_BOARD_TERRAIN_DIRECTORY "/APM/TERRAIN"

# -----------DMA PRIORITY---------------

DMA_NOSHARE TIM3* TIM4* USART2_TX USART1_TX SPI4*

# -----------DJI OSD---------------

define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 3

# -------------CROSSFIRE---------------
# define HAL_MSP_ENABLED 1
# define HAL_CRSF_ENABLED 1
# define HAL_CRSF_TELEM_ENABLED 1
# define HAL_CRSF_TELEM_TEXT_SELECTION_ENABLED 1

# -----------Debug---------------

# define CH_DBG_ENABLE_ASSERTS TRUE
# define CH_DBG_ENABLE_CHECKS TRUE
# define CH_DBG_SYSTEM_STATE_CHECK TRUE
# define CH_DBG_ENABLE_STACK_CHECK TRUE

STDOUT_SERIAL SD1
STDOUT_BAUDRATE 57600

# PA13 JTMS-SWDIO SWD
# PA14 JTCK-SWCLK SW

# define STM32_PWM_USE_ADVANCED TRUE
